actual_label	image	predicted_label
V Neck	550_803d038f3ac5138450938cff60861b7e.jpg	V Neck
U neck	1393_3598ee907f9477c94a5434c9131b692d.jpg	U neck
V Neck	4346_55fd9a40daec7890f02af7d4d6d17c76.jpg	V Neck
U neck	2525_23f3807345f64a191482e2ef804368f0.jpg	U neck
V Neck	2742_56ade43128c8b1c0db349e0b28745005.jpg	V Neck
U neck	3265_c85ee32de5dca576d40dfc7a1fb3a00b.jpg	V Neck
U neck	3198_3090cb52198fb0083ad18d345669c24d.jpg	U neck
U neck	4914_777082b494274466e9414a8797abfa71.jpg	U neck
U neck	4704_c6f8f7f25254120e888cf72d838906df.jpg	V Neck
U neck	1218_e396d37068a28a101d93d536655b2afe.jpg	V Neck
U neck	1864_10d69be0454704db2cab87d57108f420.jpg	U neck
V Neck	1519_4065f5e34b0f7084826f7d9f35b41054.jpg	V Neck
U neck	3006_90088e4e2427ee79a9171fc3965d028d.jpg	U neck
U neck	2409_30e6461af897fdd7024c9d589499f37a.jpg	U neck
V Neck	965_5332e5275d8fbd125ffca7aec21aba13.jpg	V Neck
U neck	5385_e9cc8868adc0989315b35d00b725bb33.jpg	V Neck
U neck	1695_4900918e45299dced1676b7ecc52c491.jpg	U neck
U neck	3509_3023d21c2165bdee5478231e17356887.jpg	U neck
U neck	2109_c6ae35624cb6d2d749cc09d9882433c2.jpg	V Neck
U neck	1666_fc1f298d56254bcf37d286ed7dad064e.jpg	U neck
U neck	3115_009e938ea83a195cbdc50f89cbc250f3.jpg	V Neck
V Neck	952_ff914fabd25e9feeac9ea04e82244ef7.jpg	V Neck
U neck	5194_e394879d0ac43007f6ca58f91beef002.jpg	U neck
V Neck	126_44297cdcf949e2c51a7f236136c4c0ca.jpg	V Neck
U neck	304_c358e381f04f0dd391a33db85098d2ff.jpg	U neck
U neck	3088_9b846e3c986870547ac8e65dbd7a4b48.jpg	U neck
V Neck	5184_10548c313a62b38d5389c60ea2c0f43a.jpg	U neck
U neck	1956_f42f2759ee7d34fa7c6f04da9fafb69b.jpg	U neck
V Neck	5081_15c5f21b339dc7c7522b134ca91ee741.jpg	V Neck
V Neck	1316_79da7512a7d08cdb85c6a3c3f1fca120.jpg	V Neck
U neck	2526_e060c56607f5068b2030b503dc02353f.jpg	U neck
V Neck	2605_0c9dd0d1eaa8f12e9c7865f549fb43ae.jpg	U neck
U neck	418_1ed8e40581ea6ed1367cd1f0bcbbdaf7.jpg	U neck
V Neck	198_e07bd3b87288f4774c6887aa3e8d9b12.jpg	V Neck
V Neck	614_9cc3b0608a23fd3fbf379083a7ef0a2f.jpg	U neck
U neck	1657_68af140da7b9b9871c36749bcdf23c35.jpg	U neck
U neck	2021_ddae31e1728840068a6d422a1df26522.jpg	U neck
U neck	4402_7bb4841f5006a5fd2447ebcb9afab7af.jpg	U neck
V Neck	5017_ef6f18bba44c99e7de531e2343492a40.jpg	V Neck
V Neck	5547_1b52aa19b2e57aaf81fbc9652eceece3.jpg	V Neck
V Neck	2316_65b539a4aa36cb98fcbe65addf12fbb7.jpg	V Neck
V Neck	5652_ccc93872d6b15a3c1d93afd9da0e1737.jpg	V Neck
V Neck	5491_e1f9557e1a278d78b793c992141898dd.jpg	U neck
V Neck	4370_329ff27f3f7f37850c0a032459d99329.jpg	U neck
U neck	4028_cfd78d8a40a4c2e28104e492bccbf390.jpg	U neck
U neck	5379_15212e0338ed8ef53449e7d7621a6a40.jpg	U neck
U neck	5615_89ea23ed423eb2f940c3551c3e5bf053.jpg	V Neck
V Neck	1903_438f4cb71ede34e0559c03dc95f48eb7.jpg	V Neck
U neck	2479_7372b17c97584265ce8637eb604b30a4.jpg	V Neck
U neck	4870_8fdf1efbddaddd1d0b7a5b1c7c6d9602.jpg	U neck
V Neck	1323_733e884b692b7189ab6366fdcda7dee7.jpg	V Neck
U neck	4324_9f856ee683122cdaa6f5a6a3eb6a349a.jpg	U neck
U neck	1037_056e6d0e3f04b02a22233f005d342ccd.jpg	U neck
U neck	5069_25e40082d9bbec1f145ba9bde6db6564.jpg	V Neck
V Neck	2487_d3319d5ad83b943f5b6a49618f3b7d19.jpg	U neck
U neck	2814_f3344871dd15020994b7d26241a2f03c.jpg	U neck
U neck	1129_23aacc4e69df174564796a86ad58d50d.jpg	U neck
U neck	1935_0a05bd8cde6e0871d4c54a1529d4fa61.jpg	U neck
U neck	4503_9da05e4459f80b5b12458518e26ce3ca.jpg	U neck
V Neck	2488_e95f2ee20f448764da7d8c2dee74d5cf.jpg	V Neck
U neck	3287_23f1482fa798fd4abbdef46492c6e8fc.jpg	U neck
U neck	4764_756f92210dfe9f46c14548c570f7df69.jpg	U neck
V Neck	5368_6e11072c0da2af22534b2ba46a1ffe1b.jpg	U neck
U neck	1664_8e24284f083308d23505ddf2f9670c8b.jpg	U neck
U neck	4101_c8d62d4594719896f1604e4be6d07b11.jpg	U neck
U neck	5593_36115d4678110023fb1307e8cd44bbc7.jpg	U neck
